## Table `leads_to_order`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `Timestamp` | `text` |  Nullable |
| `LD-Lead-No` | `text` |  Nullable Unique |
| `Lead_Receiver_Name` | `text` |  Nullable |
| `Lead_Source` | `text` |  Nullable |
| `Company_Name` | `text` |  Nullable |
| `Phone_Number` | `text` |  Nullable |
| `Salesperson_Name` | `text` |  Nullable |
| `Location` | `text` |  Nullable |
| `Email_Address` | `text` |  Nullable |
| `State` | `text` |  Nullable |
| `Address` | `text` |  Nullable |
| `Person_name_1` | `text` |  Nullable |
| `Designation_1` | `text` |  Nullable |
| `Phone_Number_1` | `text` |  Nullable |
| `Person_Name_2` | `text` |  Nullable |
| `Designation_2` | `text` |  Nullable |
| `Phone_Number_2` | `text` |  Nullable |
| `Person_Name_3` | `text` |  Nullable |
| `Designation_3` | `text` |  Nullable |
| `Phone_Number_3` | `text` |  Nullable |
| `NOB` | `text` |  Nullable |
| `GST_Number` | `text` |  Nullable |
| `Customer_Registration Form` | `text` |  Nullable |
| `Credit _Access` | `text` |  Nullable |
| `Credit_Days` | `text` |  Nullable |
| `Credit_Limit` | `text` |  Nullable |
| `Additional_Notes` | `text` |  Nullable |
| `Planned` | `text` |  Nullable |
| `Actual` | `text` |  Nullable |
| `Delay` | `text` |  Nullable |
| `Status` | `text` |  Nullable |
| `What_Did_The_Customer say?` | `text` |  Nullable |
| `Enquiry_Received_Status` | `text` |  Nullable |
| `Enquiry_Received_Date` | `text` |  Nullable |
| `Enquiry_for_State` | `text` |  Nullable |
| `Project_Name` | `text` |  Nullable |
| `Enquiry_Type` | `text` |  Nullable |
| `Enquiry_Approach` | `text` |  Nullable |
| `Project_Approximate_Value` | `text` |  Nullable |
| `Item_Name1` | `text` |  Nullable |
| `Quantity1` | `text` |  Nullable |
| `Item_Name2` | `text` |  Nullable |
| `Quantity2` | `text` |  Nullable |
| `Item_Name3` | `text` |  Nullable |
| `Quantity3` | `text` |  Nullable |
| `Item_Name4` | `text` |  Nullable |
| `Quantity4` | `text` |  Nullable |
| `Item_Name5` | `text` |  Nullable |
| `Quantity5` | `text` |  Nullable |
| `Next_Action` | `text` |  Nullable |
| `Next_Call_Date` | `date` |  Nullable |
| `Next_Call_Time` | `time` |  Nullable |
| `Planned1` | `text` |  Nullable |
| `Actual1` | `date` |  Nullable |
| `Delay1` | `text` |  Nullable |
| `Enquiry_Status` | `text` |  Nullable |
| `What_Did_Customer_Say` | `text` |  Nullable |
| `Current_Stage` | `text` |  Nullable |
| `Send_Quotation_No.` | `text` |  Nullable |
| `Quotation_Shared_By` | `text` |  Nullable |
| `Quotation_Number` | `text` |  Nullable |
| `Quotation_Value_With_Tax` | `text` |  Nullable |
| `Quotation_Upload` | `text` |  Nullable |
| `Quotation_Remarks` | `text` |  Nullable |
| `Quotation_Validator_Name` | `text` |  Nullable |
| `Quotation_Send_Status` | `text` |  Nullable |
| `Quotation_Validation_Remark` | `text` |  Nullable |
| `Send_FAQ_Video` | `text` |  Nullable |
| `Send_Product_Video` | `text` |  Nullable |
| `Send_Offer_Video` | `text` |  Nullable |
| `Send_Product_Catalog` | `text` |  Nullable |
| `Send_Product_Image` | `text` |  Nullable |
| `Is_Order_Received?_Status` | `text` |  Nullable |
| `Acceptance_Via` | `text` |  Nullable |
| `Payment_Mode` | `text` |  Nullable |
| `Payment_Terms _In_Days` | `text` |  Nullable |
| `Offer` | `text` |  Nullable |
| `Acceptance_File_Upload` | `text` |  Nullable |
| `REMARK` | `text` |  Nullable |
| `Order_Lost_Apology_Video` | `text` |  Nullable |
| `If_No_Then_Get_Relevant_Reason_Status` | `text` |  Nullable |
| `If_No_Then_Get_Relevant_Reason_Remark` | `text` |  Nullable |
| `CUSTOMER_ORDER_HOLD_REASON_CATEGORY` | `text` |  Nullable |
| `HOLDING_DATE` | `text` |  Nullable |
| `HOLD_REMARK` | `text` |  Nullable |
| `SC_Name` | `text` |  Nullable |
| `Calling_Days` | `text` |  Nullable |
| `Leads_Tracking_Status` | `text` |  Nullable |
| `Order_No` | `text` |  Nullable |
| `Transport_Mode` | `text` |  Nullable |
| `CONVEYED_FOR_REGISTRATION_FORM` | `text` |  Nullable |
| `Total Order Qty` | `text` |  Nullable |
| `Item/qty` | `text` |  Nullable |
| `Amount With Tax` | `text` |  Nullable |
| `Destination` | `text` |  Nullable |
| `Po Number` | `text` |  Nullable |
| `Quotation_Value_Without_Tax` | `text` |  Nullable |
| `Next Call Date_1` | `date` |  Nullable |
| `Next Call Time_1` | `time` |  Nullable |
| `Calling Days_1` | `text` |  Nullable |
| `id` | `int8` | Primary |
| `timestamp_text_backup` | `text` |  Nullable |

## Table `enquiry_tracker`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `Timestamp` | `date` |  Nullable |
| `Enquiry No.` | `text` |  Nullable |
| `Enquiry Status` | `text` |  Nullable |
| `What Did Customer Say` | `text` |  Nullable |
| `Current Stage` | `text` |  Nullable |
| `Send Quotation No.` | `text` |  Nullable |
| `Quotation Shared By` | `text` |  Nullable |
| `Quotation Number` | `text` |  Nullable |
| `Quotation Value Without Tax` | `text` |  Nullable |
| `Quotation Value With Tax` | `text` |  Nullable |
| `Quotation Upload` | `text` |  Nullable |
| `Quotation Remarks` | `text` |  Nullable |
| `Quotation Validator Name` | `text` |  Nullable |
| `Quotation Send Status` | `text` |  Nullable |
| `Quotation Validation Remark` | `text` |  Nullable |
| `Send Faq Video` | `text` |  Nullable |
| `Send Product Video` | `text` |  Nullable |
| `Send Offer Video` | `text` |  Nullable |
| `Send Product Catalog` | `text` |  Nullable |
| `Send Product Image` | `text` |  Nullable |
| `Next Call Date` | `date` |  Nullable |
| `Next Call Time` | `text` |  Nullable |
| `Is Order Received? Status` | `text` |  Nullable |
| `Acceptance Via` | `text` |  Nullable |
| `Payment Mode` | `text` |  Nullable |
| `Payment Terms (In Days)` | `text` |  Nullable |
| `Transport Mode` | `text` |  Nullable |
| `CONVEYED FOR REGISTRATION FORM` | `text` |  Nullable |
| `Offer` | `text` |  Nullable |
| `Acceptance File Upload` | `text` |  Nullable |
| `Remark` | `text` |  Nullable |
| `Order Lost Apology Video` | `text` |  Nullable |
| `If No Then Get Relevant Reason Status` | `text` |  Nullable |
| `If No Then Get Relevant Reason Remark` | `text` |  Nullable |
| `Customer Order Hold Reason Category` | `text` |  Nullable |
| `Holding Date` | `date` |  Nullable |
| `Hold Remark` | `text` |  Nullable |
| `Sales Cordinator` | `text` |  Nullable |
| `Followup Status` | `text` |  Nullable |
| `Credit Days` | `int4` |  Nullable |
| `Credit Limit` | `text` |  Nullable |
| `Calling Days` | `text` |  Nullable |
| `Order No.` | `text` |  Nullable |
| `Destination` | `text` |  Nullable |
| `PO Number` | `text` |  Nullable |
| `id` | `uuid` | Primary |

## Table `enquiry_to_order`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `timestamp` | `timestamp` |  Nullable |
| `enquiry_no` | `text` |  Nullable |
| `lead_source` | `text` |  Nullable |
| `company_name` | `text` |  Nullable |
| `phone_number` | `varchar` |  Nullable |
| `sales_person_name` | `text` |  Nullable |
| `location` | `text` |  Nullable |
| `email` | `text` |  Nullable |
| `shipping_address` | `text` |  Nullable |
| `enquiry_receiver_name` | `text` |  Nullable |
| `enquiry_assign_to_project` | `text` |  Nullable |
| `gst_number` | `varchar` |  Nullable |
